[VERSION]: 3.11.0
[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------------< org.restheart:restheart >-----------------------
[INFO] Building Restheart 3.2.2
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from jitpack.io: https://jitpack.io/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.pom (1.7 kB at 1.9 kB/s)
Downloading from jitpack.io: https://jitpack.io/org/mongodb/bson/3.11.0/bson-3.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.pom (1.3 kB at 3.5 kB/s)
Downloading from jitpack.io: https://jitpack.io/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.pom
Progress (1): 2.2/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.pom (3.1 kB at 8.4 kB/s)
Downloading from jitpack.io: https://jitpack.io/org/mongodb/bson/3.11.0/bson-3.11.0.jar
Downloading from jitpack.io: https://jitpack.io/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.jar
Downloading from jitpack.io: https://jitpack.io/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.jar
Progress (1): 2.2/375 kB
Progress (1): 5.0/375 kB
Progress (1): 7.7/375 kB
Progress (1): 10/375 kB 
Progress (1): 13/375 kB
Progress (1): 16/375 kB
Progress (1): 19/375 kB
Progress (1): 21/375 kB
Progress (1): 24/375 kB
Progress (1): 27/375 kB
Progress (1): 30/375 kB
Progress (1): 32/375 kB
Progress (2): 32/375 kB | 2.2/494 kB
Progress (2): 32/375 kB | 5.0/494 kB
Progress (2): 32/375 kB | 7.7/494 kB
Progress (2): 36/375 kB | 7.7/494 kB
Progress (2): 36/375 kB | 10/494 kB 
Progress (2): 40/375 kB | 10/494 kB
Progress (2): 40/375 kB | 13/494 kB
Progress (2): 45/375 kB | 13/494 kB
Progress (2): 49/375 kB | 13/494 kB
Progress (2): 53/375 kB | 13/494 kB
Progress (2): 57/375 kB | 13/494 kB
Progress (2): 61/375 kB | 13/494 kB
Progress (2): 65/375 kB | 13/494 kB
Progress (2): 69/375 kB | 13/494 kB
Progress (2): 73/375 kB | 13/494 kB
Progress (2): 77/375 kB | 13/494 kB
Progress (2): 81/375 kB | 13/494 kB
Progress (2): 85/375 kB | 13/494 kB
Progress (2): 90/375 kB | 13/494 kB
Progress (2): 94/375 kB | 13/494 kB
Progress (2): 98/375 kB | 13/494 kB
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testGenerationWithCounter(org.restheart.utils.MetricsJsonGeneratorTest)  Time elapsed: 0 sec  <<< FAILURE!
org.junit.ComparisonFailure: expected:<{[ "version" : "3.0.0", "gauges" : { }, "counters" : { "foobar" : { "count" : 3 } }, "histograms" : { }, "meters" : { }, "timers" : { } ]}> but was:<{["version": "3.0.0", "gauges": {}, "counters": {"foobar": {"count": 3}}, "histograms": {}, "meters": {}, "timers": {}]}>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.restheart.utils.MetricsJsonGeneratorTest.testGenerationWithCounter(MetricsJsonGeneratorTest.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testGenerationWithGauges(org.restheart.utils.MetricsJsonGeneratorTest)  Time elapsed: 0.001 sec  <<< FAILURE!
org.junit.ComparisonFailure: expected:<{[ "version" : "3.0.0", "gauges" : { "foobar" : { "value" : 5 } }, "counters" : { }, "histograms" : { }, "meters" : { }, "timers" : { } ]}> but was:<{["version": "3.0.0", "gauges": {"foobar": {"value": 5}}, "counters": {}, "histograms": {}, "meters": {}, "timers": {}]}>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.restheart.utils.MetricsJsonGeneratorTest.testGenerationWithGauges(MetricsJsonGeneratorTest.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testGenerationWithEmptyRegistry(org.restheart.utils.MetricsJsonGeneratorTest)  Time elapsed: 0.001 sec  <<< FAILURE!
org.junit.ComparisonFailure: expected:<{[ "version" : "3.0.0", "gauges" : { }, "counters" : { }, "histograms" : { }, "meters" : { }, "timers" : { } ]}> but was:<{["version": "3.0.0", "gauges": {}, "counters": {}, "histograms": {}, "meters": {}, "timers": {}]}>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.restheart.utils.MetricsJsonGeneratorTest.testGenerationWithEmptyRegistry(MetricsJsonGeneratorTest.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testGenerationWithOneTimer(org.restheart.utils.MetricsJsonGeneratorTest)  Time elapsed: 0.001 sec  <<< FAILURE!
org.junit.ComparisonFailure: expected:<{[ "version" : "3.0.0", "gauges" : { }, "counters" : { }, "histograms" : { }, "meters" : { }, "timers" : { "foobar" : { "count" : 1, "max" : 5.0, "mean" : 5.0, "min" : 5.0, "p50" : 5.0, "p75" : 5.0, "p95" : 5.0, "p98" : 5.0, "p99" : 5.0, "p999" : 5.0, "stddev" : 0.0, "m15_rate" : 0.0, "m1_rate" : 0.0, "m5_rate" : 0.0, "mean_rate" : 1, "duration_units" : "milliseconds", "rate_units" : "calls/second" } } ]}> but was:<{["version": "3.0.0", "gauges": {}, "counters": {}, "histograms": {}, "meters": {}, "timers": {"foobar": {"count": 1, "max": 5.0, "mean": 5.0, "min": 5.0, "p50": 5.0, "p75": 5.0, "p95": 5.0, "p98": 5.0, "p99": 5.0, "p999": 5.0, "stddev": 0.0, "m15_rate": 0.0, "m1_rate": 0.0, "m5_rate": 0.0, "mean_rate": 6760.822386435087, "duration_units": "milliseconds", "rate_units": "calls/second"}}]}>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.restheart.utils.MetricsJsonGeneratorTest.testGenerationWithOneTimer(MetricsJsonGeneratorTest.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running org.restheart.utils.JsonUtilsTest
20:29:59.243 [main] INFO  org.restheart.utils.JsonUtilsTest - executing test testGetPropFromPath(org.restheart.utils.JsonUtilsTest)
20:29:59.252 [main] INFO  org.restheart.utils.JsonUtilsTest - executing test testParseFloat(org.restheart.utils.JsonUtilsTest)
20:29:59.252 [main] INFO  org.restheart.utils.JsonUtilsTest - executing test testParseToBsonArray(org.restheart.utils.JsonUtilsTest)
20:29:59.252 [main] INFO  org.restheart.utils.JsonUtilsTest - executing test checkCountOnComplexJson(org.restheart.utils.JsonUtilsTest)
20:29:59.266 [main] INFO  org.restheart.utils.JsonUtilsTest - executing test testParseToBsonObject(org.restheart.utils.JsonUtilsTest)
20:29:59.267 [main] INFO  org.restheart.utils.JsonUtilsTest - executing test testJsonArray(org.restheart.utils.JsonUtilsTest)
20:29:59.269 [main] INFO  org.restheart.utils.JsonUtilsTest - executing test testJsonObject(org.restheart.utils.JsonUtilsTest)
20:29:59.271 [main] INFO  org.restheart.utils.JsonUtilsTest - executing test testParseToBsonArrayOfObjectets(org.restheart.utils.JsonUtilsTest)
20:29:59.271 [main] INFO  org.restheart.utils.JsonUtilsTest - executing test testParseObjectId(org.restheart.utils.JsonUtilsTest)
20:29:59.271 [main] INFO  org.restheart.utils.JsonUtilsTest - executing test testMinify(org.restheart.utils.JsonUtilsTest)
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec
Running org.restheart.cache.impl.GuavaCacheTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
Running org.restheart.db.GridFsDAOTest
20:29:59.289 [main] INFO  org.restheart.db.GridFsDAOTest - executing test testDetectMediatype(org.restheart.db.GridFsDAOTest)
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.072 sec
Running org.restheart.db.DAOUtilsTest
20:29:59.362 [main] INFO  org.restheart.db.DAOUtilsTest - executing test testValidContent(org.restheart.db.DAOUtilsTest)
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running org.restheart.security.impl.DbIdentityManagerTest
20:29:59.364 [main] INFO  o.r.h.files.GetFileHandlerTest - executing test testHashedPassword(org.restheart.security.impl.DbIdentityManagerTest)
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.206 sec

Results :

Failed tests:   testGenerationWithMeter(org.restheart.utils.MetricsJsonGeneratorTest): expected:<{[ "version" : "3.0.0", "gauges" : { }, "counters" : { }, "histograms" : { }, "meters" : { "foobar" : { "count" : 1, "m15_rate" : 0.0, "m1_rate" : 0.0, "m5_rate" : 0.0, "mean_rate" : 1, "units" : "calls/second" } }, "timers" : { } ]}> but was:<{["version": "3.0.0", "gauges": {}, "counters": {}, "histograms": {}, "meters": {"foobar": {"count": 1, "m15_rate": 0.0, "m1_rate": 0.0, "m5_rate": 0.0, "mean_rate": 146.3215137253238, "units": "calls/second"}}, "timers": {}]}>
  testGenerationWithHistogram(org.restheart.utils.MetricsJsonGeneratorTest): expected:<{[ "version" : "3.0.0", "gauges" : { }, "counters" : { }, "histograms" : { "foobar" : { "count" : 1, "max" : 5.0, "mean" : 5.0, "min" : 5.0, "p50" : 5.0, "p75" : 5.0, "p95" : 5.0, "p98" : 5.0, "p99" : 5.0, "p999" : 5.0, "stddev" : 0.0 } }, "meters" : { }, "timers" : { } ]}> but was:<{["version": "3.0.0", "gauges": {}, "counters": {}, "histograms": {"foobar": {"count": 1, "max": 5.0, "mean": 5.0, "min": 5.0, "p50": 5.0, "p75": 5.0, "p95": 5.0, "p98": 5.0, "p99": 5.0, "p999": 5.0, "stddev": 0.0}}, "meters": {}, "timers": {}]}>
  testGenerationWithCounter(org.restheart.utils.MetricsJsonGeneratorTest): expected:<{[ "version" : "3.0.0", "gauges" : { }, "counters" : { "foobar" : { "count" : 3 } }, "histograms" : { }, "meters" : { }, "timers" : { } ]}> but was:<{["version": "3.0.0", "gauges": {}, "counters": {"foobar": {"count": 3}}, "histograms": {}, "meters": {}, "timers": {}]}>
  testGenerationWithGauges(org.restheart.utils.MetricsJsonGeneratorTest): expected:<{[ "version" : "3.0.0", "gauges" : { "foobar" : { "value" : 5 } }, "counters" : { }, "histograms" : { }, "meters" : { }, "timers" : { } ]}> but was:<{["version": "3.0.0", "gauges": {"foobar": {"value": 5}}, "counters": {}, "histograms": {}, "meters": {}, "timers": {}]}>
  testGenerationWithEmptyRegistry(org.restheart.utils.MetricsJsonGeneratorTest): expected:<{[ "version" : "3.0.0", "gauges" : { }, "counters" : { }, "histograms" : { }, "meters" : { }, "timers" : { } ]}> but was:<{["version": "3.0.0", "gauges": {}, "counters": {}, "histograms": {}, "meters": {}, "timers": {}]}>
  testGenerationWithOneTimer(org.restheart.utils.MetricsJsonGeneratorTest): expected:<{[ "version" : "3.0.0", "gauges" : { }, "counters" : { }, "histograms" : { }, "meters" : { }, "timers" : { "foobar" : { "count" : 1, "max" : 5.0, "mean" : 5.0, "min" : 5.0, "p50" : 5.0, "p75" : 5.0, "p95" : 5.0, "p98" : 5.0, "p99" : 5.0, "p999" : 5.0, "stddev" : 0.0, "m15_rate" : 0.0, "m1_rate" : 0.0, "m5_rate" : 0.0, "mean_rate" : 1, "duration_units" : "milliseconds", "rate_units" : "calls/second" } } ]}> but was:<{["version": "3.0.0", "gauges": {}, "counters": {}, "histograms": {}, "meters": {}, "timers": {"foobar": {"count": 1, "max": 5.0, "mean": 5.0, "min": 5.0, "p50": 5.0, "p75": 5.0, "p95": 5.0, "p98": 5.0, "p99": 5.0, "p999": 5.0, "stddev": 0.0, "m15_rate": 0.0, "m1_rate": 0.0, "m5_rate": 0.0, "mean_rate": 6760.822386435087, "duration_units": "milliseconds", "rate_units": "calls/second"}}]}>

Tests run: 56, Failures: 6, Errors: 0, Skipped: 1

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 10.689 s
[INFO] Finished at: 2019-08-14T20:29:59+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project restheart: There are test failures.
[ERROR] 
[ERROR] Please refer to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/restheart/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[INFO] Build failures were ignored.
