[VERSION]: 8.3.0
[INFO] Scanning for projects...
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 16/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 17/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 18/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19/19 MB
Progress (1): 19 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/it/unimi/dsi/fastutil/8.3.0/fastutil-8.3.0.jar (19 MB at 4.7 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ stream ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/stream-lib/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:list (default-cli) @ stream ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    it.unimi.dsi:fastutil:jar:8.3.0:compile
[INFO]    org.apache.commons:commons-math3:jar:3.2:test
[INFO]    org.slf4j:slf4j-api:jar:1.7.10:compile
[INFO]    colt:colt:jar:1.2.0:test
[INFO]    org.hamcrest:hamcrest-core:jar:1.3:test
[INFO]    com.tdunning:t-digest:jar:3.1:test
[INFO]    org.slf4j:slf4j-simple:jar:1.7.25:test
[INFO]    com.google.j2objc:j2objc-annotations:jar:1.1:test
[INFO]    junit:junit:jar:4.12:test
[INFO]    org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:test
[INFO]    com.google.guava:guava:jar:23.3-jre:test
[INFO]    com.googlecode.charts4j:charts4j:jar:1.3:test
[INFO]    concurrent:concurrent:jar:1.3.4:test
[INFO]    org.apache.mahout:mahout-math:jar:0.13.0:test
[INFO]    com.google.code.findbugs:jsr305:jar:2.0.3:test
[INFO]    commons-codec:commons-codec:jar:1.11:test
[INFO]    com.google.errorprone:error_prone_annotations:jar:2.0.18:test
[INFO] 
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.6.201602180812:prepare-agent (default) @ stream ---
[INFO] argLine set to -javaagent:/home/cgzhu/.m2/repository/org/jacoco/org.jacoco.agent/0.7.6.201602180812/org.jacoco.agent-0.7.6.201602180812-runtime.jar=destfile=/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/stream-lib/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ stream ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/stream-lib/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ stream ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 48 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/stream-lib/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ stream ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ stream ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 29 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/stream-lib/target/test-classes
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/stream-lib/src/test/java/com/clearspring/analytics/stream/cardinality/TestHyperLogLog.java:[146,29] HyperLogLog(int,com.clearspring.analytics.stream.cardinality.RegisterSet) in com.clearspring.analytics.stream.cardinality.HyperLogLog has been deprecated
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/stream-lib/src/test/java/com/clearspring/analytics/stream/cardinality/TestHyperLogLog.java:[147,30] HyperLogLog(int,com.clearspring.analytics.stream.cardinality.RegisterSet) in com.clearspring.analytics.stream.cardinality.HyperLogLog has been deprecated
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/stream-lib/src/test/java/com/clearspring/analytics/stream/cardinality/TestCountThenEstimate.java:[169,58] Builder(double) in com.clearspring.analytics.stream.cardinality.HyperLogLog.Builder has been deprecated
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/stream-lib/src/test/java/com/clearspring/analytics/stream/cardinality/TestCountThenEstimate.java:[209,58] Builder(double) in com.clearspring.analytics.stream.cardinality.HyperLogLog.Builder has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ stream ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.clearspring.experimental.stream.cardinality.TestHyperBitBit
Tests run: 3, Failures: 0, Errors: 0, Skipped: 3, Time elapsed: 0.043 sec - in com.clearspring.experimental.stream.cardinality.TestHyperBitBit
Running com.clearspring.analytics.util.TestDoublyLinkedList
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in com.clearspring.analytics.util.TestDoublyLinkedList
Running com.clearspring.analytics.hash.TestLookup3Hash
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 sec - in com.clearspring.analytics.hash.TestLookup3Hash
Running com.clearspring.analytics.hash.TestMurmurHash
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in com.clearspring.analytics.hash.TestMurmurHash
Running com.clearspring.analytics.stream.membership.FilterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.081 sec - in com.clearspring.analytics.stream.membership.FilterTest
Running com.clearspring.analytics.stream.membership.BloomFilterTest
1/11 - got 0.00821, math says 0.00819
2/11 - got 0.00428, math says 0.00509
3/11 - got 0.00294, math says 0.00314
4/11 - got 0.00173, math says 0.00194
5/11 - got 7.1E-4, math says 0.0012
6/11 - got 0.00109, math says 7.44E-4
7/11 - got 4.8E-4, math says 4.59E-4
8/11 - got 5.1E-4, math says 2.84E-4
9/11 - got 2.9E-4, math says 1.76E-4
10/11 - got 2.8E-4, math says 1.09E-4
11/11 - got 3.0E-4, math says 6.71E-5
expectedFalsePositiveProbability
Tests run: 15, Failures: 0, Errors: 0, Skipped: 4, Time elapsed: 2.382 sec - in com.clearspring.analytics.stream.membership.BloomFilterTest
