[VERSION]: 2.5
[INFO] Scanning for projects...
Progress (5): 1.3/4.3 MB | 695 kB | 405/479 kB | 0.1/3.2 MB | 159/276 kB
Progress (5): 1.3/4.3 MB | 695 kB | 405/479 kB | 0.1/3.2 MB | 160/276 kB
Progress (5): 1.3/4.3 MB | 695 kB | 405/479 kB | 0.1/3.2 MB | 162/276 kB
Progress (5): 1.3/4.3 MB | 695 kB | 405/479 kB | 0.1/3.2 MB | 163/276 kB
Progress (5): 1.3/4.3 MB | 695 kB | 405/479 kB | 0.1/3.2 MB | 165/276 kB
Progress (5): 1.3/4.3 MB | 695 kB | 405/479 kB | 0.1/3.2 MB | 166/276 kB
Progress (5): 1.3/4.3 MB | 695 kB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
                                                                        
Downloaded from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-bridge/1.9/batik-bridge-1.9.jar (695 kB at 64 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-awt-util/1.9/batik-awt-util-1.9.jar
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.1/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 405/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 409/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 413/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 417/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 421/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 425/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 429/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 434/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 438/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 442/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 446/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 450/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 454/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 458/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 458/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 458/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 462/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 466/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 470/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 475/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 479/479 kB | 0.2/3.2 MB | 167/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 167/276 kB    
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 169/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 170/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 172/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 173/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 175/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 176/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 178/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 179/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 180/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 182/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 183/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 185/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 186/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 188/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 189/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 191/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 192/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 193/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 195/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 196/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 198/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 199/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 201/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 202/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 204/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 205/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 207/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 208/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 209/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 211/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 212/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 214/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 215/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 217/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 218/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 220/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 221/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 222/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 224/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 225/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 227/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 228/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 230/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 231/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 233/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 234/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 235/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 237/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 238/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 240/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 241/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 243/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 244/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 246/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 247/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 249/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 250/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 251/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 253/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 256/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 259/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 260/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 262/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 263/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 264/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 266/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 267/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 269/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 270/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 272/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 273/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 275/276 kB
Progress (4): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276/276 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276/276 kB | 0.9/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 0.9/421 kB    
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 5.0/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 9.1/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 13/421 kB 
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 17/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 21/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 25/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 30/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 34/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 38/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 42/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 46/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 50/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 54/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 58/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 62/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 66/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 71/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 75/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 79/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 83/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 87/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 91/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 95/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 99/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 103/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 107/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 112/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 116/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 120/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 124/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 128/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 132/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 136/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 140/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 144/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 148/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 152/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 157/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 161/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 165/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.2/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
Progress (5): 1.3/4.3 MB | 479 kB | 0.3/3.2 MB | 276 kB | 169/421 kB
                                                                    
Downloaded from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-anim/1.9/batik-anim-1.9.jar (479 kB at 43 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-gvt/1.9/batik-gvt-1.9.jar
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 173/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 177/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 181/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 185/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 189/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 193/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 198/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 202/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 206/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 210/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 214/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 218/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 222/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 226/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 230/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 234/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 239/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 243/421 kB
Progress (4): 1.3/4.3 MB | 0.3/3.2 MB | 276 kB | 247/421 kB
                                                           
Downloaded from central: http://repo1.maven.org/maven2/xalan/serializer/2.7.2/serializer-2.7.2.jar (276 kB at 24 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-transcoder/1.9/batik-transcoder-1.9.jar
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 251/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 255/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 259/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 263/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 267/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 271/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 275/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 279/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 284/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 288/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 292/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 296/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 300/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 304/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 308/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 312/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 316/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 320/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 325/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 329/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 333/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 337/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.3/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB
Progress (3): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 4.1/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 6.7/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 11/191 kB 
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 15/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 19/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 23/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 27/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 31/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 35/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 39/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 44/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 48/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 52/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 56/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 60/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 64/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 68/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 72/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 76/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 80/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 85/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 89/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 93/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 97/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 101/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.3/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
