[VERSION]: 1.3
[INFO] Scanning for projects...
Progress (5): 828 kB | 123/919 kB | 0/1.2 MB | 34/56 kB | 8.9/207 kB
Progress (5): 828 kB | 123/919 kB | 0/1.2 MB | 34/56 kB | 10/207 kB 
Progress (5): 828 kB | 123/919 kB | 0/1.2 MB | 34/56 kB | 12/207 kB
Progress (5): 828 kB | 124/919 kB | 0/1.2 MB | 34/56 kB | 12/207 kB
Progress (5): 828 kB | 125/919 kB | 0/1.2 MB | 34/56 kB | 12/207 kB
Progress (5): 828 kB | 127/919 kB | 0/1.2 MB | 34/56 kB | 12/207 kB
Progress (5): 828 kB | 127/919 kB | 0/1.2 MB | 38/56 kB | 12/207 kB
Progress (5): 828 kB | 127/919 kB | 0/1.2 MB | 38/56 kB | 13/207 kB
Progress (5): 828 kB | 128/919 kB | 0/1.2 MB | 38/56 kB | 13/207 kB
Progress (5): 828 kB | 128/919 kB | 0/1.2 MB | 38/56 kB | 13/207 kB
Progress (5): 828 kB | 129/919 kB | 0/1.2 MB | 38/56 kB | 13/207 kB
Progress (5): 828 kB | 131/919 kB | 0/1.2 MB | 38/56 kB | 13/207 kB
Progress (5): 828 kB | 132/919 kB | 0/1.2 MB | 38/56 kB | 13/207 kB
Progress (5): 828 kB | 133/919 kB | 0/1.2 MB | 38/56 kB | 13/207 kB
Progress (5): 828 kB | 135/919 kB | 0/1.2 MB | 38/56 kB | 13/207 kB
Progress (5): 828 kB | 135/919 kB | 0/1.2 MB | 41/56 kB | 13/207 kB
Progress (5): 828 kB | 135/919 kB | 0/1.2 MB | 41/56 kB | 13/207 kB
Progress (5): 828 kB | 136/919 kB | 0/1.2 MB | 41/56 kB | 13/207 kB
Progress (5): 828 kB | 138/919 kB | 0/1.2 MB | 41/56 kB | 13/207 kB
Progress (5): 828 kB | 139/919 kB | 0/1.2 MB | 41/56 kB | 13/207 kB
Progress (5): 828 kB | 140/919 kB | 0/1.2 MB | 41/56 kB | 13/207 kB
Progress (5): 828 kB | 142/919 kB | 0/1.2 MB | 41/56 kB | 13/207 kB
Progress (5): 828 kB | 143/919 kB | 0/1.2 MB | 41/56 kB | 13/207 kB
Progress (5): 828 kB | 143/919 kB | 0/1.2 MB | 41/56 kB | 13/207 kB
Progress (5): 828 kB | 143/919 kB | 0/1.2 MB | 45/56 kB | 13/207 kB
Progress (5): 828 kB | 143/919 kB | 0/1.2 MB | 45/56 kB | 15/207 kB
Progress (5): 828 kB | 143/919 kB | 0/1.2 MB | 45/56 kB | 16/207 kB
                                                                   
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-web/4.3.18.RELEASE/spring-web-4.3.18.RELEASE.jar (828 kB at 359 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/minidev/json-smart/2.2.1/json-smart-2.2.1.jar
Progress (4): 143/919 kB | 0/1.2 MB | 45/56 kB | 18/207 kB
Progress (4): 144/919 kB | 0/1.2 MB | 45/56 kB | 18/207 kB
Progress (4): 146/919 kB | 0/1.2 MB | 45/56 kB | 18/207 kB
Progress (4): 147/919 kB | 0/1.2 MB | 45/56 kB | 18/207 kB
Progress (4): 147/919 kB | 0/1.2 MB | 45/56 kB | 18/207 kB
Progress (4): 147/919 kB | 0/1.2 MB | 45/56 kB | 19/207 kB
Progress (4): 147/919 kB | 0/1.2 MB | 45/56 kB | 20/207 kB
Progress (4): 147/919 kB | 0/1.2 MB | 45/56 kB | 22/207 kB
Progress (4): 148/919 kB | 0/1.2 MB | 45/56 kB | 22/207 kB
Progress (4): 150/919 kB | 0/1.2 MB | 45/56 kB | 22/207 kB
Progress (4): 151/919 kB | 0/1.2 MB | 45/56 kB | 22/207 kB
Progress (4): 151/919 kB | 0/1.2 MB | 49/56 kB | 22/207 kB
Progress (4): 153/919 kB | 0/1.2 MB | 49/56 kB | 22/207 kB
Progress (4): 154/919 kB | 0/1.2 MB | 49/56 kB | 22/207 kB
Progress (4): 155/919 kB | 0/1.2 MB | 49/56 kB | 22/207 kB
Progress (4): 157/919 kB | 0/1.2 MB | 49/56 kB | 22/207 kB
Progress (4): 157/919 kB | 0/1.2 MB | 53/56 kB | 22/207 kB
Progress (4): 157/919 kB | 0/1.2 MB | 53/56 kB | 22/207 kB
Progress (4): 158/919 kB | 0/1.2 MB | 53/56 kB | 22/207 kB
Progress (4): 159/919 kB | 0/1.2 MB | 53/56 kB | 22/207 kB
Progress (4): 161/919 kB | 0/1.2 MB | 53/56 kB | 22/207 kB
Progress (4): 162/919 kB | 0/1.2 MB | 53/56 kB | 22/207 kB
Progress (4): 163/919 kB | 0/1.2 MB | 53/56 kB | 22/207 kB
Progress (4): 163/919 kB | 0/1.2 MB | 53/56 kB | 22/207 kB
Progress (4): 163/919 kB | 0/1.2 MB | 56 kB | 22/207 kB   
Progress (4): 165/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 166/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 168/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 169/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 170/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 172/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 173/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 174/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 176/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 177/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 179/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 180/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 180/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 181/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 183/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 184/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 185/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 187/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 188/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 189/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 191/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 192/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 192/919 kB | 0/1.2 MB | 56 kB | 22/207 kB
Progress (4): 192/919 kB | 0.1/1.2 MB | 56 kB | 22/207 kB
Progress (4): 194/919 kB | 0.1/1.2 MB | 56 kB | 22/207 kB
Progress (4): 195/919 kB | 0.1/1.2 MB | 56 kB | 22/207 kB
Progress (4): 196/919 kB | 0.1/1.2 MB | 56 kB | 22/207 kB
Progress (4): 198/919 kB | 0.1/1.2 MB | 56 kB | 22/207 kB
Progress (4): 199/919 kB | 0.1/1.2 MB | 56 kB | 22/207 kB
Progress (4): 200/919 kB | 0.1/1.2 MB | 56 kB | 22/207 kB
Progress (4): 200/919 kB | 0.1/1.2 MB | 56 kB | 23/207 kB
Progress (4): 200/919 kB | 0.1/1.2 MB | 56 kB | 24/207 kB
Progress (4): 200/919 kB | 0.1/1.2 MB | 56 kB | 26/207 kB
Progress (4): 202/919 kB | 0.1/1.2 MB | 56 kB | 26/207 kB
Progress (4): 203/919 kB | 0.1/1.2 MB | 56 kB | 26/207 kB
Progress (4): 204/919 kB | 0.1/1.2 MB | 56 kB | 26/207 kB
Progress (4): 204/919 kB | 0.1/1.2 MB | 56 kB | 27/207 kB
Progress (4): 206/919 kB | 0.1/1.2 MB | 56 kB | 27/207 kB
Progress (4): 206/919 kB | 0.1/1.2 MB | 56 kB | 28/207 kB
Progress (4): 207/919 kB | 0.1/1.2 MB | 56 kB | 28/207 kB
Progress (4): 207/919 kB | 0.1/1.2 MB | 56 kB | 30/207 kB
Progress (4): 209/919 kB | 0.1/1.2 MB | 56 kB | 30/207 kB
Progress (4): 209/919 kB | 0.1/1.2 MB | 56 kB | 30/207 kB
Progress (4): 210/919 kB | 0.1/1.2 MB | 56 kB | 30/207 kB
Progress (4): 211/919 kB | 0.1/1.2 MB | 56 kB | 30/207 kB
Progress (4): 213/919 kB | 0.1/1.2 MB | 56 kB | 30/207 kB
Progress (4): 214/919 kB | 0.1/1.2 MB | 56 kB | 30/207 kB
Progress (4): 215/919 kB | 0.1/1.2 MB | 56 kB | 30/207 kB
Progress (4): 217/919 kB | 0.1/1.2 MB | 56 kB | 30/207 kB
Progress (4): 217/919 kB | 0.1/1.2 MB | 56 kB | 31/207 kB
Progress (4): 217/919 kB | 0.1/1.2 MB | 56 kB | 32/207 kB
Progress (4): 217/919 kB | 0.1/1.2 MB | 56 kB | 32/207 kB
Progress (4): 218/919 kB | 0.1/1.2 MB | 56 kB | 32/207 kB
Progress (4): 220/919 kB | 0.1/1.2 MB | 56 kB | 32/207 kB
Progress (4): 221/919 kB | 0.1/1.2 MB | 56 kB | 32/207 kB
Progress (4): 222/919 kB | 0.1/1.2 MB | 56 kB | 32/207 kB
Progress (4): 224/919 kB | 0.1/1.2 MB | 56 kB | 32/207 kB
Progress (4): 225/919 kB | 0.1/1.2 MB | 56 kB | 32/207 kB
Progress (4): 226/919 kB | 0.1/1.2 MB | 56 kB | 32/207 kB
Progress (4): 226/919 kB | 0.1/1.2 MB | 56 kB | 34/207 kB
Progress (4): 228/919 kB | 0.1/1.2 MB | 56 kB | 34/207 kB
Progress (4): 228/919 kB | 0.1/1.2 MB | 56 kB | 35/207 kB
Progress (4): 229/919 kB | 0.1/1.2 MB | 56 kB | 35/207 kB
Progress (4): 229/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 230/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 232/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 233/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 234/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 236/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 237/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 237/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 237/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 239/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 240/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 241/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 243/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 244/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 245/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 247/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 248/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 249/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 251/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 252/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 254/919 kB | 0.1/1.2 MB | 56 kB | 36/207 kB
Progress (4): 254/919 kB | 0.1/1.2 MB | 56 kB | 38/207 kB
Progress (4): 254/919 kB | 0.1/1.2 MB | 56 kB | 39/207 kB
Progress (4): 254/919 kB | 0.1/1.2 MB | 56 kB | 40/207 kB
Progress (4): 255/919 kB | 0.1/1.2 MB | 56 kB | 40/207 kB
Progress (4): 256/919 kB | 0.1/1.2 MB | 56 kB | 40/207 kB
Progress (4): 258/919 kB | 0.1/1.2 MB | 56 kB | 40/207 kB
Progress (4): 259/919 kB | 0.1/1.2 MB | 56 kB | 40/207 kB
Progress (4): 260/919 kB | 0.1/1.2 MB | 56 kB | 40/207 kB
Progress (4): 262/919 kB | 0.1/1.2 MB | 56 kB | 40/207 kB
Progress (4): 263/919 kB | 0.1/1.2 MB | 56 kB | 40/207 kB
Progress (4): 265/919 kB | 0.1/1.2 MB | 56 kB | 40/207 kB
Progress (4): 266/919 kB | 0.1/1.2 MB | 56 kB | 40/207 kB
Progress (4): 266/919 kB | 0.1/1.2 MB | 56 kB | 42/207 kB
Progress (4): 266/919 kB | 0.1/1.2 MB | 56 kB | 43/207 kB
Progress (4): 266/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 267/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 269/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 270/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 271/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 273/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 274/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 275/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 277/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 278/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 280/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 281/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 282/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 284/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 285/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 286/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 286/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 288/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 289/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 290/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 292/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 293/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 295/919 kB | 0.1/1.2 MB | 56 kB | 44/207 kB
Progress (4): 295/919 kB | 0.1/1.2 MB | 56 kB | 46/207 kB
Progress (4): 295/919 kB | 0.1/1.2 MB | 56 kB | 47/207 kB
Progress (4): 295/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB
Progress (4): 296/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB
Progress (4): 297/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB
Progress (4): 297/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB
Progress (4): 299/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB
Progress (5): 299/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB | 2.1/121 kB
Progress (5): 300/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB | 2.1/121 kB
Progress (5): 301/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB | 2.1/121 kB
Progress (5): 303/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB | 2.1/121 kB
Progress (5): 303/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB | 2.1/121 kB
Progress (5): 304/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB | 2.1/121 kB
Progress (5): 306/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB | 2.1/121 kB
Progress (5): 306/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB | 6.2/121 kB
Progress (5): 307/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB | 6.2/121 kB
Progress (5): 308/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB | 6.2/121 kB
Progress (5): 310/919 kB | 0.1/1.2 MB | 56 kB | 49/207 kB | 6.2/121 kB
Progress (5): 310/919 kB | 0.1/1.2 MB | 56 kB | 50/207 kB | 6.2/121 kB
Progress (5): 311/919 kB | 0.1/1.2 MB | 56 kB | 50/207 kB | 6.2/121 kB
Progress (5): 311/919 kB | 0.1/1.2 MB | 56 kB | 51/207 kB | 6.2/121 kB
Progress (5): 311/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 6.2/121 kB
Progress (5): 312/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 6.2/121 kB
Progress (5): 312/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB 
Progress (5): 314/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 315/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 316/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 318/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 319/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 321/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 322/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 322/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 323/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 325/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 326/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 327/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 329/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 330/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 10/121 kB
Progress (5): 330/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 14/121 kB
Progress (5): 331/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 14/121 kB
Progress (5): 331/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 14/121 kB
Progress (5): 333/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 14/121 kB
Progress (5): 334/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 14/121 kB
Progress (5): 336/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 14/121 kB
Progress (5): 337/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 14/121 kB
Progress (5): 338/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 14/121 kB
Progress (5): 338/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 19/121 kB
Progress (5): 340/919 kB | 0.1/1.2 MB | 56 kB | 53/207 kB | 19/121 kB
Progress (5): 340/919 kB | 0.1/1.2 MB | 56 kB | 54/207 kB | 19/121 kB
Progress (5): 340/919 kB | 0.1/1.2 MB | 56 kB | 55/207 kB | 19/121 kB
Progress (5): 340/919 kB | 0.1/1.2 MB | 56 kB | 57/207 kB | 19/121 kB
Progress (5): 341/919 kB | 0.1/1.2 MB | 56 kB | 57/207 kB | 19/121 kB
Progress (5): 342/919 kB | 0.1/1.2 MB | 56 kB | 57/207 kB | 19/121 kB
Progress (5): 344/919 kB | 0.1/1.2 MB | 56 kB | 57/207 kB | 19/121 kB
Progress (5): 345/919 kB | 0.1/1.2 MB | 56 kB | 57/207 kB | 19/121 kB
Progress (5): 346/919 kB | 0.1/1.2 MB | 56 kB | 57/207 kB | 19/121 kB
Progress (5): 348/919 kB | 0.1/1.2 MB | 56 kB | 57/207 kB | 19/121 kB
Progress (5): 348/919 kB | 0.1/1.2 MB | 56 kB | 57/207 kB | 19/121 kB
Progress (5): 349/919 kB | 0.1/1.2 MB | 56 kB | 57/207 kB | 19/121 kB
Progress (5): 351/919 kB | 0.1/1.2 MB | 56 kB | 57/207 kB | 19/121 kB
Progress (5): 352/919 kB | 0.1/1.2 MB | 56 kB | 57/207 kB | 19/121 kB
Progress (5): 352/919 kB | 0.1/1.2 MB | 56 kB | 58/207 kB | 19/121 kB
Progress (5): 352/919 kB | 0.1/1.2 MB | 56 kB | 59/207 kB | 19/121 kB
Progress (5): 352/919 kB | 0.1/1.2 MB | 56 kB | 61/207 kB | 19/121 kB
Progress (5): 353/919 kB | 0.1/1.2 MB | 56 kB | 61/207 kB | 19/121 kB
Progress (5): 355/919 kB | 0.1/1.2 MB | 56 kB | 61/207 kB | 19/121 kB
Progress (5): 355/919 kB | 0.1/1.2 MB | 56 kB | 61/207 kB | 23/121 kB
Progress (5): 356/919 kB | 0.1/1.2 MB | 56 kB | 61/207 kB | 23/121 kB
                                                                     
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/com/fasterxml/jackson/core/jackson-annotations/2.8.10/jackson-annotations-2.8.10.jar (56 kB at 21 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/minidev/accessors-smart/1.1/accessors-smart-1.1.jar
Progress (4): 356/919 kB | 0.1/1.2 MB | 61/207 kB | 23/121 kB
Progress (4): 357/919 kB | 0.1/1.2 MB | 61/207 kB | 23/121 kB
Progress (4): 359/919 kB | 0.1/1.2 MB | 61/207 kB | 23/121 kB
Progress (4): 360/919 kB | 0.1/1.2 MB | 61/207 kB | 23/121 kB
Progress (4): 361/919 kB | 0.1/1.2 MB | 61/207 kB | 23/121 kB
Progress (4): 363/919 kB | 0.1/1.2 MB | 61/207 kB | 23/121 kB
Progress (4): 364/919 kB | 0.1/1.2 MB | 61/207 kB | 23/121 kB
Progress (4): 364/919 kB | 0.1/1.2 MB | 61/207 kB | 27/121 kB
Progress (4): 366/919 kB | 0.1/1.2 MB | 61/207 kB | 27/121 kB
Progress (4): 367/919 kB | 0.1/1.2 MB | 61/207 kB | 27/121 kB
Progress (4): 368/919 kB | 0.1/1.2 MB | 61/207 kB | 27/121 kB
Progress (4): 368/919 kB | 0.1/1.2 MB | 62/207 kB | 27/121 kB
Progress (4): 368/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 368/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 370/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 371/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 372/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 374/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 375/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 376/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 376/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 378/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 379/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 381/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 382/919 kB | 0.1/1.2 MB | 64/207 kB | 27/121 kB
Progress (4): 382/919 kB | 0.1/1.2 MB | 64/207 kB | 31/121 kB
Progress (4): 383/919 kB | 0.1/1.2 MB | 64/207 kB | 31/121 kB
Progress (4): 383/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 385/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 385/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 386/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 387/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 389/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 390/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 392/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 393/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 393/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 394/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 396/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 397/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 398/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 400/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 401/919 kB | 0.1/1.2 MB | 64/207 kB | 32/121 kB
Progress (4): 401/919 kB | 0.1/1.2 MB | 64/207 kB | 36/121 kB
Progress (4): 402/919 kB | 0.1/1.2 MB | 64/207 kB | 36/121 kB
Progress (4): 402/919 kB | 0.1/1.2 MB | 64/207 kB | 36/121 kB
Progress (4): 404/919 kB | 0.1/1.2 MB | 64/207 kB | 36/121 kB
Progress (4): 405/919 kB | 0.1/1.2 MB | 64/207 kB | 36/121 kB
Progress (4): 407/919 kB | 0.1/1.2 MB | 64/207 kB | 36/121 kB
Progress (4): 408/919 kB | 0.1/1.2 MB | 64/207 kB | 36/121 kB
Progress (4): 409/919 kB | 0.1/1.2 MB | 64/207 kB | 36/121 kB
Progress (4): 409/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 411/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 412/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 413/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 415/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 416/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 417/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 417/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 419/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 420/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 422/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 423/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 424/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 426/919 kB | 0.1/1.2 MB | 64/207 kB | 40/121 kB
Progress (4): 426/919 kB | 0.1/1.2 MB | 64/207 kB | 44/121 kB
Progress (4): 427/919 kB | 0.1/1.2 MB | 64/207 kB | 44/121 kB
Progress (4): 428/919 kB | 0.1/1.2 MB | 64/207 kB | 44/121 kB
Progress (4): 430/919 kB | 0.1/1.2 MB | 64/207 kB | 44/121 kB
Progress (4): 430/919 kB | 0.1/1.2 MB | 64/207 kB | 44/121 kB
Progress (4): 431/919 kB | 0.1/1.2 MB | 64/207 kB | 44/121 kB
Progress (4): 432/919 kB | 0.1/1.2 MB | 64/207 kB | 44/121 kB
Progress (4): 434/919 kB | 0.1/1.2 MB | 64/207 kB | 44/121 kB
Progress (4): 435/919 kB | 0.1/1.2 MB | 64/207 kB | 44/121 kB
Progress (4): 435/919 kB | 0.1/1.2 MB | 64/207 kB | 49/121 kB
Progress (4): 437/919 kB | 0.1/1.2 MB | 64/207 kB | 49/121 kB
Progress (4): 438/919 kB | 0.1/1.2 MB | 64/207 kB | 49/121 kB
Progress (4): 439/919 kB | 0.1/1.2 MB | 64/207 kB | 49/121 kB
Progress (4): 441/919 kB | 0.1/1.2 MB | 64/207 kB | 49/121 kB
Progress (4): 442/919 kB | 0.1/1.2 MB | 64/207 kB | 49/121 kB
