[VERSION]: 2.5.1
[INFO] Scanning for projects...
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 69/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 73/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 77/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.8/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 81/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 85/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 85/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 90/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 94/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 98/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 98/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 98/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 98/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 98/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 98/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 98/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 98/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 98/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 102/104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB    
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 0.9/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
Progress (5): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 20 kB | 85 kB
                                                              
Downloaded from central: https://repo.maven.apache.org/maven2/javax/json/javax.json-api/1.0/javax.json-api-1.0.jar (20 kB at 12 kB/s)
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.0/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.1/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.2/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
Progress (4): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB | 85 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/javax.json/1.0.4/javax.json-1.0.4.jar (85 kB at 50 kB/s)
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.3/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.4/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.2/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.5/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.6/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.3/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.4/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.4/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.4/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.4/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.4/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.4/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.4/1.7 MB | 104 kB
Progress (3): 1.7/2.8 MB | 0.4/1.7 MB | 104 kB
