[VERSION]: 0.10.2.2-cp1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.pinterest:secor:jar:0.26
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:exec-maven-plugin @ line 395, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 565, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ------------------------< com.pinterest:secor >-------------------------
[INFO] Building secor 0.26
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Progress (1): 1.0/13 kB
Progress (1): 5.1/13 kB
Progress (1): 9.2/13 kB
Progress (1): 13 kB    
                   
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom (13 kB at 8.8 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Progress (1): 1.0/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom (2.3 kB at 3.3 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/com/101tec/zkclient/0.10/zkclient-0.10.jar
Progress (1): 1.0/955 kB
Progress (1): 2.9/955 kB
Progress (1): 4.3/955 kB
Progress (1): 5.8/955 kB
Progress (1): 7.2/955 kB
Progress (1): 8.7/955 kB
Progress (1): 10/955 kB 
Progress (1): 12/955 kB
Progress (1): 13/955 kB
Progress (1): 14/955 kB
Progress (1): 16/955 kB
Progress (1): 17/955 kB
Progress (1): 19/955 kB
Progress (1): 20/955 kB
Progress (1): 22/955 kB
Progress (2): 22/955 kB | 0/5.6 MB
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar (955 kB at 852 kB/s)
Progress (1): 0.9/5.6 MB
Progress (1): 0.9/5.6 MB
Progress (1): 0.9/5.6 MB
Progress (1): 0.9/5.6 MB
Progress (1): 0.9/5.6 MB
Progress (1): 0.9/5.6 MB
Progress (1): 0.9/5.6 MB
Progress (1): 0.9/5.6 MB
Progress (1): 0.9/5.6 MB
Progress (1): 0.9/5.6 MB
Progress (1): 0.9/5.6 MB
Progress (1): 0.9/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.0/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.1/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.2/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.3/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.4/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.5/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.6/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.7/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.8/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 1.9/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.0/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.1/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.2/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.3/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.4/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.5/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.6/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.7/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.8/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 2.9/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.0/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
