[VERSION]: 3.2
[INFO] Scanning for projects...
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.6/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.7/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7/1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB
Progress (5): 5.8/12 MB | 1.7 MB | 405 kB | 211 kB | 0.9/2.4 MB    
                                                               
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-queries/4.8.1/lucene-queries-4.8.1.jar (211 kB at 63 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-memory/4.8.1/lucene-memory-4.8.1.jar
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-codecs/4.8.1/lucene-codecs-4.8.1.jar (405 kB at 116 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-highlighter/4.8.1/lucene-highlighter-4.8.1.jar
Progress (3): 5.8/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.8/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.8/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.8/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.8/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.8/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.8/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.8/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.8/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.8/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.8/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 5.9/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.0/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 0.9/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.0/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.1/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.1/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.2/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.2/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.3/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.3/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.4/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
