[VERSION]: 1.2.3
[INFO] Scanning for projects...
Progress (4): 49 kB | 98/165 kB | 61/205 kB | 45/52 kB
Progress (4): 49 kB | 102/165 kB | 61/205 kB | 45/52 kB
Progress (4): 49 kB | 102/165 kB | 65/205 kB | 45/52 kB
Progress (4): 49 kB | 106/165 kB | 65/205 kB | 45/52 kB
Progress (4): 49 kB | 106/165 kB | 65/205 kB | 49/52 kB
Progress (4): 49 kB | 106/165 kB | 69/205 kB | 49/52 kB
Progress (4): 49 kB | 110/165 kB | 69/205 kB | 49/52 kB
Progress (4): 49 kB | 110/165 kB | 69/205 kB | 52 kB   
Progress (4): 49 kB | 110/165 kB | 73/205 kB | 52 kB
Progress (4): 49 kB | 114/165 kB | 73/205 kB | 52 kB
Progress (4): 49 kB | 114/165 kB | 77/205 kB | 52 kB
Progress (5): 49 kB | 114/165 kB | 77/205 kB | 52 kB | 2.2/160 kB
Progress (5): 49 kB | 118/165 kB | 77/205 kB | 52 kB | 2.2/160 kB
Progress (5): 49 kB | 118/165 kB | 81/205 kB | 52 kB | 2.2/160 kB
Progress (5): 49 kB | 118/165 kB | 81/205 kB | 52 kB | 5.0/160 kB
Progress (5): 49 kB | 122/165 kB | 81/205 kB | 52 kB | 5.0/160 kB
Progress (5): 49 kB | 122/165 kB | 81/205 kB | 52 kB | 7.7/160 kB
Progress (5): 49 kB | 126/165 kB | 81/205 kB | 52 kB | 7.7/160 kB
Progress (5): 49 kB | 126/165 kB | 81/205 kB | 52 kB | 10/160 kB 
Progress (5): 49 kB | 131/165 kB | 81/205 kB | 52 kB | 10/160 kB
Progress (5): 49 kB | 131/165 kB | 81/205 kB | 52 kB | 13/160 kB
Progress (5): 49 kB | 131/165 kB | 81/205 kB | 52 kB | 16/160 kB
Progress (5): 49 kB | 131/165 kB | 81/205 kB | 52 kB | 19/160 kB
Progress (5): 49 kB | 135/165 kB | 81/205 kB | 52 kB | 19/160 kB
Progress (5): 49 kB | 135/165 kB | 81/205 kB | 52 kB | 21/160 kB
Progress (5): 49 kB | 139/165 kB | 81/205 kB | 52 kB | 21/160 kB
Progress (5): 49 kB | 139/165 kB | 81/205 kB | 52 kB | 24/160 kB
Progress (5): 49 kB | 143/165 kB | 81/205 kB | 52 kB | 24/160 kB
Progress (5): 49 kB | 143/165 kB | 81/205 kB | 52 kB | 27/160 kB
Progress (5): 49 kB | 147/165 kB | 81/205 kB | 52 kB | 27/160 kB
Progress (5): 49 kB | 147/165 kB | 81/205 kB | 52 kB | 30/160 kB
Progress (5): 49 kB | 147/165 kB | 81/205 kB | 52 kB | 32/160 kB
Progress (5): 49 kB | 151/165 kB | 81/205 kB | 52 kB | 32/160 kB
Progress (5): 49 kB | 151/165 kB | 81/205 kB | 52 kB | 36/160 kB
Progress (5): 49 kB | 155/165 kB | 81/205 kB | 52 kB | 36/160 kB
Progress (5): 49 kB | 155/165 kB | 81/205 kB | 52 kB | 40/160 kB
Progress (5): 49 kB | 159/165 kB | 81/205 kB | 52 kB | 40/160 kB
Progress (5): 49 kB | 159/165 kB | 81/205 kB | 52 kB | 45/160 kB
Progress (5): 49 kB | 163/165 kB | 81/205 kB | 52 kB | 45/160 kB
Progress (5): 49 kB | 163/165 kB | 81/205 kB | 52 kB | 49/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 49/160 kB    
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 53/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 57/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 61/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 65/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 69/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 73/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 77/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 81/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 85/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 90/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 94/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 98/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 102/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 106/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 110/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 114/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 118/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 122/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 126/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 131/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 135/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 139/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 143/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 147/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 151/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 155/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 159/160 kB
Progress (5): 49 kB | 165 kB | 81/205 kB | 52 kB | 160 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.1/maven-plugin-api-3.0.1.jar (49 kB at 133 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.1/sisu-guice-2.9.1-noaop.jar
Progress (4): 165 kB | 85/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 90/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 94/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 98/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 102/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 106/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 110/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 114/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 118/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 122/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 126/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 131/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 135/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 139/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 143/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 147/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 151/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 155/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 159/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 163/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 167/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 171/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 176/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 180/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 184/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 188/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 192/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 196/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 200/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 204/205 kB | 52 kB | 160 kB
Progress (4): 165 kB | 205 kB | 52 kB | 160 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.1/maven-model-3.0.1.jar (165 kB at 416 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/mycila/xmltool/xmltool/3.3/xmltool-3.3.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.1/maven-artifact-3.0.1.jar (52 kB at 130 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/3.0-alpha-2/maven-project-3.0-alpha-2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.3.1/sisu-inject-bean-1.4.3.1.jar (160 kB at 397 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.jar
Progress (2): 205 kB | 2.2/477 kB
Progress (2): 205 kB | 5.0/477 kB
Progress (2): 205 kB | 7.7/477 kB
Progress (2): 205 kB | 10/477 kB 
Progress (2): 205 kB | 13/477 kB
Progress (2): 205 kB | 16/477 kB
Progress (2): 205 kB | 19/477 kB
Progress (2): 205 kB | 21/477 kB
Progress (2): 205 kB | 24/477 kB
Progress (2): 205 kB | 27/477 kB
Progress (2): 205 kB | 30/477 kB
Progress (2): 205 kB | 32/477 kB
Progress (2): 205 kB | 36/477 kB
Progress (2): 205 kB | 40/477 kB
Progress (2): 205 kB | 45/477 kB
Progress (2): 205 kB | 49/477 kB
Progress (2): 205 kB | 53/477 kB
Progress (2): 205 kB | 57/477 kB
Progress (2): 205 kB | 61/477 kB
Progress (2): 205 kB | 65/477 kB
Progress (2): 205 kB | 69/477 kB
Progress (2): 205 kB | 73/477 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.3.1/sisu-inject-plexus-1.4.3.1.jar (205 kB at 363 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0-alpha-2/maven-compat-3.0-alpha-2.jar
Progress (1): 77/477 kB
Progress (1): 81/477 kB
Progress (1): 85/477 kB
Progress (1): 90/477 kB
Progress (1): 94/477 kB
Progress (1): 98/477 kB
Progress (1): 102/477 kB
Progress (1): 106/477 kB
Progress (1): 110/477 kB
Progress (1): 114/477 kB
Progress (1): 118/477 kB
Progress (1): 122/477 kB
Progress (1): 126/477 kB
Progress (1): 131/477 kB
Progress (1): 135/477 kB
Progress (1): 139/477 kB
Progress (1): 143/477 kB
Progress (1): 147/477 kB
Progress (1): 151/477 kB
Progress (1): 155/477 kB
Progress (1): 159/477 kB
Progress (1): 163/477 kB
Progress (1): 167/477 kB
Progress (1): 171/477 kB
Progress (1): 176/477 kB
Progress (1): 180/477 kB
Progress (1): 184/477 kB
Progress (1): 188/477 kB
Progress (1): 192/477 kB
Progress (1): 196/477 kB
Progress (1): 200/477 kB
Progress (1): 204/477 kB
Progress (1): 208/477 kB
Progress (1): 212/477 kB
Progress (1): 217/477 kB
Progress (1): 221/477 kB
Progress (1): 225/477 kB
Progress (1): 229/477 kB
Progress (1): 233/477 kB
Progress (1): 237/477 kB
Progress (1): 241/477 kB
Progress (1): 245/477 kB
Progress (1): 249/477 kB
Progress (1): 253/477 kB
Progress (1): 258/477 kB
Progress (1): 262/477 kB
Progress (1): 266/477 kB
Progress (1): 270/477 kB
Progress (1): 274/477 kB
Progress (1): 278/477 kB
Progress (1): 282/477 kB
Progress (1): 286/477 kB
Progress (1): 290/477 kB
Progress (1): 294/477 kB
Progress (2): 294/477 kB | 4.1/55 kB
Progress (2): 294/477 kB | 7.7/55 kB
Progress (2): 294/477 kB | 12/55 kB 
Progress (2): 294/477 kB | 16/55 kB
Progress (2): 294/477 kB | 20/55 kB
Progress (2): 294/477 kB | 24/55 kB
Progress (2): 294/477 kB | 28/55 kB
Progress (2): 294/477 kB | 32/55 kB
Progress (2): 294/477 kB | 36/55 kB
Progress (2): 294/477 kB | 40/55 kB
Progress (2): 294/477 kB | 45/55 kB
Progress (2): 294/477 kB | 49/55 kB
Progress (2): 294/477 kB | 53/55 kB
Progress (2): 294/477 kB | 55 kB   
Progress (3): 294/477 kB | 55 kB | 4.1/35 kB
Progress (3): 294/477 kB | 55 kB | 7.7/35 kB
Progress (3): 294/477 kB | 55 kB | 12/35 kB 
Progress (3): 294/477 kB | 55 kB | 16/35 kB
Progress (3): 294/477 kB | 55 kB | 20/35 kB
Progress (3): 294/477 kB | 55 kB | 24/35 kB
Progress (3): 294/477 kB | 55 kB | 28/35 kB
Progress (3): 294/477 kB | 55 kB | 32/35 kB
Progress (3): 294/477 kB | 55 kB | 35 kB   
Progress (4): 294/477 kB | 55 kB | 35 kB | 4.1/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 7.7/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 12/143 kB 
Progress (4): 294/477 kB | 55 kB | 35 kB | 16/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 20/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 24/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 28/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 32/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 36/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 40/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 45/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 49/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 53/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 57/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 61/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 65/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 69/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 73/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 77/143 kB
Progress (4): 294/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 298/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 303/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 307/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 311/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 315/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 319/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 323/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 327/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 331/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 335/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 339/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (4): 344/477 kB | 55 kB | 35 kB | 81/143 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 4.1/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 7.7/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 12/238 kB 
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 16/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 20/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 24/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 28/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 32/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 36/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 40/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 45/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 49/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 53/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 57/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 61/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 65/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 69/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 73/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 77/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 81/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 85/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 90/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 94/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 98/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 102/238 kB
Progress (5): 344/477 kB | 55 kB | 35 kB | 81/143 kB | 106/238 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/mycila/xmltool/xmltool/3.3/xmltool-3.3.jar (55 kB at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-4/wagon-provider-api-1.0-beta-4.jar
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 110/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 114/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 118/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 122/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 126/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 131/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 135/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 139/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 143/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 147/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 151/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 155/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 159/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 163/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 167/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 171/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 176/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 180/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 184/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 188/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 192/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 196/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 200/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 204/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 208/238 kB
Progress (4): 344/477 kB | 35 kB | 81/143 kB | 212/238 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.jar (35 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-beta-3.0.5/plexus-container-default-1.0-beta-3.0.5.jar
Progress (3): 344/477 kB | 85/143 kB | 212/238 kB
Progress (3): 344/477 kB | 90/143 kB | 212/238 kB
Progress (3): 344/477 kB | 94/143 kB | 212/238 kB
Progress (3): 344/477 kB | 98/143 kB | 212/238 kB
Progress (3): 344/477 kB | 102/143 kB | 212/238 kB
Progress (3): 344/477 kB | 106/143 kB | 212/238 kB
Progress (3): 344/477 kB | 110/143 kB | 212/238 kB
Progress (3): 344/477 kB | 114/143 kB | 212/238 kB
Progress (3): 344/477 kB | 118/143 kB | 212/238 kB
Progress (3): 344/477 kB | 122/143 kB | 212/238 kB
Progress (3): 344/477 kB | 126/143 kB | 212/238 kB
Progress (3): 344/477 kB | 131/143 kB | 212/238 kB
Progress (3): 344/477 kB | 135/143 kB | 212/238 kB
Progress (3): 344/477 kB | 139/143 kB | 212/238 kB
Progress (3): 344/477 kB | 143 kB | 212/238 kB    
Progress (3): 348/477 kB | 143 kB | 212/238 kB
Progress (3): 352/477 kB | 143 kB | 212/238 kB
Progress (3): 356/477 kB | 143 kB | 212/238 kB
Progress (3): 360/477 kB | 143 kB | 212/238 kB
Progress (3): 364/477 kB | 143 kB | 212/238 kB
Progress (3): 368/477 kB | 143 kB | 212/238 kB
Progress (3): 372/477 kB | 143 kB | 212/238 kB
Progress (3): 376/477 kB | 143 kB | 212/238 kB
Progress (3): 380/477 kB | 143 kB | 212/238 kB
Progress (3): 384/477 kB | 143 kB | 212/238 kB
Progress (3): 389/477 kB | 143 kB | 212/238 kB
Progress (3): 393/477 kB | 143 kB | 212/238 kB
Progress (3): 397/477 kB | 143 kB | 212/238 kB
Progress (3): 401/477 kB | 143 kB | 212/238 kB
Progress (3): 405/477 kB | 143 kB | 212/238 kB
Progress (3): 409/477 kB | 143 kB | 212/238 kB
Progress (3): 413/477 kB | 143 kB | 212/238 kB
Progress (3): 417/477 kB | 143 kB | 212/238 kB
Progress (3): 421/477 kB | 143 kB | 212/238 kB
Progress (3): 425/477 kB | 143 kB | 212/238 kB
Progress (3): 430/477 kB | 143 kB | 212/238 kB
Progress (3): 434/477 kB | 143 kB | 212/238 kB
Progress (3): 438/477 kB | 143 kB | 212/238 kB
Progress (3): 442/477 kB | 143 kB | 212/238 kB
Progress (3): 446/477 kB | 143 kB | 212/238 kB
Progress (3): 450/477 kB | 143 kB | 212/238 kB
Progress (3): 454/477 kB | 143 kB | 212/238 kB
Progress (3): 458/477 kB | 143 kB | 212/238 kB
Progress (3): 462/477 kB | 143 kB | 212/238 kB
Progress (3): 466/477 kB | 143 kB | 212/238 kB
Progress (3): 470/477 kB | 143 kB | 212/238 kB
Progress (3): 475/477 kB | 143 kB | 212/238 kB
Progress (3): 477 kB | 143 kB | 212/238 kB    
Progress (4): 477 kB | 143 kB | 212/238 kB | 4.1/52 kB
Progress (4): 477 kB | 143 kB | 212/238 kB | 7.7/52 kB
Progress (4): 477 kB | 143 kB | 212/238 kB | 12/52 kB 
Progress (4): 477 kB | 143 kB | 212/238 kB | 16/52 kB
Progress (4): 477 kB | 143 kB | 212/238 kB | 20/52 kB
Progress (4): 477 kB | 143 kB | 212/238 kB | 24/52 kB
Progress (4): 477 kB | 143 kB | 212/238 kB | 28/52 kB
Progress (4): 477 kB | 143 kB | 212/238 kB | 32/52 kB
Progress (4): 477 kB | 143 kB | 212/238 kB | 36/52 kB
Progress (4): 477 kB | 143 kB | 212/238 kB | 40/52 kB
Progress (4): 477 kB | 143 kB | 212/238 kB | 45/52 kB
Progress (4): 477 kB | 143 kB | 212/238 kB | 49/52 kB
Progress (4): 477 kB | 143 kB | 212/238 kB | 52 kB   
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 4.1/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 7.7/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 12/209 kB 
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 16/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 20/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 24/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 28/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 32/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 36/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 40/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 45/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 49/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 53/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 57/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 61/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 65/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 69/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 73/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 77/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 81/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 85/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 90/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 94/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 98/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 102/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 106/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 110/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 114/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 118/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 122/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 126/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 131/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 135/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 139/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 143/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 147/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 151/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 155/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 159/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 163/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 167/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 171/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 176/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 180/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 184/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 188/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 192/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 196/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 200/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 204/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 208/209 kB
Progress (5): 477 kB | 143 kB | 212/238 kB | 52 kB | 209 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/3.0-alpha-2/maven-project-3.0-alpha-2.jar (143 kB at 147 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/google-collections/google-collect/snapshot-20080530/google-collect-snapshot-20080530.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.1/sisu-guice-2.9.1-noaop.jar (477 kB at 431 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.jar
