[VERSION]: 4.12
[INFO] Scanning for projects...
Progress (5): 0.1/1.2 MB | 68/491 kB | 2.7/4.2 MB | 53/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 68/491 kB | 2.7/4.2 MB | 53/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 68/491 kB | 2.7/4.2 MB | 53/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 68/491 kB | 2.7/4.2 MB | 53/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 68/491 kB | 2.7/4.2 MB | 53/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 68/491 kB | 2.7/4.2 MB | 53/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 72/491 kB | 2.7/4.2 MB | 53/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 72/491 kB | 2.7/4.2 MB | 53/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 72/491 kB | 2.7/4.2 MB | 53/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 72/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 72/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 72/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 72/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.7/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 76/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.8/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 57/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 80/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 84/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 2.9/4.2 MB | 61/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 2.9/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 2.9/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 2.9/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 2.9/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 2.9/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 2.9/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 2.9/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 2.9/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 2.9/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 88/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.0/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 92/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 96/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 96/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.1/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 98/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.2/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 100/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.3/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 105/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 64/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 68/186 kB
Progress (5): 0.1/1.2 MB | 109/491 kB | 3.4/4.2 MB | 64/69 kB | 68/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.4/4.2 MB | 64/69 kB | 68/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.4/4.2 MB | 64/69 kB | 72/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 72/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 76/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 76/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 80/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 80/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 80/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 84/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 84/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 84/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 84/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 88/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 88/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 64/69 kB | 88/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 65/69 kB | 88/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 65/69 kB | 88/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 65/69 kB | 92/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 65/69 kB | 92/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 65/69 kB | 92/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 65/69 kB | 96/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 65/69 kB | 96/186 kB
Progress (5): 0.1/1.2 MB | 113/491 kB | 3.5/4.2 MB | 65/69 kB | 99/186 kB
