[VERSION]: 3.0.0
[INFO] Scanning for projects...
[main] INFO com.github.javafaker.NumberTest - Range -125 to 125 is 0.8870967741935484 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -150 to 150 is 0.9066666666666666 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -175 to 175 is 0.8620689655172413 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -200 to 200 is 0.87 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -225 to 225 is 0.8928571428571429 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -250 to 250 is 0.832 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -275 to 275 is 0.8613138686131386 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -300 to 300 is 0.9133333333333333 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -325 to 325 is 0.8271604938271605 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -350 to 350 is 0.8228571428571428 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -375 to 375 is 0.8502673796791443 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -400 to 400 is 0.845 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -425 to 425 is 0.8773584905660378 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -450 to 450 is 0.9155555555555556 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -475 to 475 is 0.8776371308016878 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -500 to 500 is 0.84 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -525 to 525 is 0.8473282442748091 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -550 to 550 is 0.8363636363636363 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -575 to 575 is 0.8745644599303136 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -600 to 600 is 0.8866666666666667 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -625 to 625 is 0.875 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -650 to 650 is 0.8738461538461538 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -675 to 675 is 0.8961424332344213 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -700 to 700 is 0.8571428571428571 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -725 to 725 is 0.8535911602209945 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -750 to 750 is 0.9013333333333333 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -775 to 775 is 0.9018087855297158 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -800 to 800 is 0.8925 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -825 to 825 is 0.9004854368932039 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -850 to 850 is 0.8729411764705882 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -875 to 875 is 0.8649885583524027 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -900 to 900 is 0.8755555555555555 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -925 to 925 is 0.8917748917748918 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -950 to 950 is 0.88 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -975 to 975 is 0.8583162217659137 percent unique.
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.454 sec
Running com.github.javafaker.RandomFakerTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.232 sec
Running com.github.javafaker.ZeldaTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.059 sec
Running com.github.javafaker.CatTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.088 sec
Running com.github.javafaker.AddressTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.55 sec
Running com.github.javafaker.ArtistTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 sec
Running com.github.javafaker.LoremTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.444 sec
Running com.github.javafaker.CryptoTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.128 sec
Running com.github.javafaker.FakerTest
Tests run: 27, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.987 sec
Running com.github.javafaker.PokemonTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.058 sec
Running com.github.javafaker.service.FakeValuesServiceTest
Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.489 sec
Running com.github.javafaker.service.RandomServiceTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.249 sec
Running com.github.javafaker.EducatorTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.122 sec
Running com.github.javafaker.BeerTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.149 sec
Running com.github.javafaker.DemographicTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.152 sec
Running com.github.javafaker.AncientTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.118 sec
Running com.github.javafaker.HipsterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.038 sec
Running com.github.javafaker.FoodTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 sec
Running com.github.javafaker.NameTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.27 sec
Running com.github.javafaker.GameOfThronesTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.155 sec
Running com.github.javafaker.UniversityTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.096 sec
Running com.github.javafaker.BookTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.118 sec
Running com.github.javafaker.PhoneNumberTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.314 sec

Results :

Tests run: 348, Failures: 0, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 33.028 s
[INFO] Finished at: 2019-08-20T16:17:28+08:00
[INFO] ------------------------------------------------------------------------
